76   -17.6776695   -20.0   -17.6776695
77   0.0   -20.0   -25.0
78   17.6776695   -20.0   -17.6776695
79   14.1421356   -15.0   14.1421356
80   0.0   -15.0   20.0
81   -14.1421356   -15.0   14.1421356
82   -20.0   -15.0   0.0
83   -14.1421356   -15.0   -14.1421356
84   0.0   -15.0   -20.0
85   14.1421356   -15.0   -14.1421356
86   25.7487354   49.6947517   0.0
87   36.6131401   56.9458389   0.0
88   46.496067   55.8060379   0.0
89   34.4011726   46.8577881   0.0
90   16.3056278   41.3667259   0.0
91   9.25626564   40.4321251   0.0
92   10.0   -10.0   0.0
93   44.8409882   68.5355377   -18.5737438
94   34.3198051   68.5355377   -34.3198051
95   18.5737457   68.5355377   -44.8409843
96   0.0   68.5355377   -48.5355339
97   -18.5737457   68.5355377   -44.8409843
98   -34.3198051   68.5355377   -34.3198051
99   -44.8409882   68.5355377   -18.5737438
100   -48.5355339   68.5355377   2.12155555e-06
101   -44.8409882   68.5355377   18.5737438
102   -34.3198051   68.5355377   34.3198051
103   -18.5737476   68.5355377   44.8409843
104   7.32866192e-06   68.5355377   48.5355339
105   18.5737476   68.5355377   44.8409843
106   34.3198051   68.5355377   34.3198051
107   44.8409843   68.5355377   18.5737534
108   41.5745773   70.0   -17.2207546
109   31.8198051   70.0   -31.8198051
110   17.2207546   70.0   -41.5745773
111   0.0   70.0   -45.0
112   -17.2207546   70.0   -41.5745773
113   -31.8198051   70.0   -31.8198051
114   -41.5745773   70.0   -17.2207546
115   -45.0   70.0   1.96701262e-06
116   -41.5745811   70.0   17.2207527
117   -31.8198051   70.0   31.8198051
118   -17.2207565   70.0   41.5745773
119   6.79481082e-06   70.0   45.0
120   17.2207565   70.0   41.5745773
121   31.8198051   70.0   31.8198051
122   41.5745735   70.0   17.2207623
123   38.3081703   68.5355301   -15.8677645
124   29.3198051   68.5355301   -29.3198051
125   15.8677645   68.5355301   -38.3081703
126   0.0   68.5355301   -41.4644661
127   -15.8677645   68.5355301   -38.3081703
128   -29.3198051   68.5355301   -29.3198051
129   -38.3081703   68.5355301   -15.8677645
130   -41.4644661   68.5355301   1.81246946e-06
131   -38.3081703   68.5355301   15.8677626
132   -29.3198051   68.5355301   29.3198051
133   -15.8677673   68.5355301   38.3081703
134   6.26096016e-06   68.5355301   41.4644661
135   15.8677673   68.5355301   38.3081703
136   29.3198051   68.5355301   29.3198051
137   38.3081665   68.5355301   15.8677721
138   26.7124424   57.0284882   -25.1448879
139   16.8747845   53.2223816   -27.5752144
140   3.66177607   46.3357582   -13.8987608
141   -11.6086254   51.0514107   -26.2104416
142   -23.0535545   51.7281189   -19.0777931
143   2.27164578   51.1198578   -28.7089901
144   -31.711504   54.5234947   -12.4640198
145   -15.202095   46.6300888   -4.36829948
146   -26.8792019   51.7926674   13.4079847
147   -12.52349   46.7668724   10.6477365
148   -20.5429916   53.713192   25.8537655
149   -30.3381824   51.9685822   -0.568631947
150   -13.8045263   57.0113449   33.9729385
151   5.14428139   48.0956917   20.7488308
152   16.5995712   49.2741356   18.3096466
153   22.6085243   53.7859154   24.2039642
154   2.27844977   45.616539   9.5882473
155   -2.86397648   54.3928757   33.7898407
156   31.1960964   54.4970169   13.6217785
157   32.0062675   55.4127083   -14.419919
158   20.5170002   49.2476387   -13.6566868
159   19.7844143   48.3566589   10.0286455
160   10.3930511   53.3591576   30.8212223
161   -7.88453436   49.1676598   23.1340046
162   -7.59610748   46.8507156   -14.9904394
163   21.1626282   45.7500572   -23.8726177
164   29.4658546   51.9900627   -30.8986988
165   10.6948509   46.1031837   -30.93964
166   15.3578176   52.0870361   -39.9644699
167   -0.515552342   52.2657242   -43.0242577
168   29.2426929   45.7171936   -12.552227
169   12.5396147   42.5279579   -17.9662762
170   15.2452087   41.623333   -9.03930759
171   8.2815361   40.4642143   -4.83706093
172   7.04218435   41.4118423   -14.9934244
173   6.77296305   40.8270416   -10.8073568
174   -1.10624051   46.35392   -33.2877007
175   5.91321516   43.013855   -23.0536709
176   -12.9612789   46.5214233   -31.0833435
177   -16.4946327   52.3853645   -39.8924942
178   -23.3611965   46.6142578   -24.537981
179   -30.1734524   46.3527679   -14.0956001
180   -39.1518898   52.0086021   -17.0886993
181   -42.134491   51.548851   -0.975073278
182   -10.5801105   43.5893135   -23.545517
183   -3.14051294   41.6351089   -17.5061417
184   2.60938191   41.4988441   -16.8515186
185   -14.325573   42.3541908   -15.6027985
186   -9.30717278   41.9470444   -16.9593964
187   -3.89172173   40.6778221   -10.8894806
188   -22.3454914   43.4208565   -11.7491074
189   -15.757329   41.8530579   -10.4202948
190   -31.919508   45.7821465   -1.95997906
191   -23.4952908   42.9949799   -3.32985902
192   -38.4777985   51.068924   15.5935822
193   -29.2029018   51.0116081   29.4022102
194   -13.5912561   50.2462769   38.00774
195   -0.617972195   45.5548973   31.4192581
196   -27.82411   45.0043945   11.1977282
197   -21.2991104   42.4781723   4.17333031
198   -15.3798227   41.2213287   1.3266958
199   -22.2576389   45.6450691   22.4976482
200   -16.9830723   41.8820801   8.59200478
201   -13.9026384   41.1334953   5.3175559
202   -14.5384789   45.657402   28.1440659
203   -15.8874502   43.0223656   17.7629642
204   -11.9813261   41.4847336   12.0240097
205   5.04201698   43.4755135   24.9271698
206   -7.54092598   43.0605202   22.7545834
207   30.2819805   51.5854225   29.3802319
208   14.1559811   45.1524391   26.9054909
209   13.6570873   50.241787   37.9771576
210   40.8962746   53.0935249   16.1381035
211   12.9670267   43.2186852   20.8363438
212   7.9245348   42.2521782   19.1663265
213   4.02288198   41.5928345   17.0948696
214   23.9713593   45.8292198   21.3377228
215   16.7994347   42.8180122   15.7992573
216   9.72874165   41.3514519   12.9744358
217   30.8451462   46.125145   11.1146879
218   18.7140102   42.1648369   8.00043678
219   10.2736607   40.7401466   6.34746218
220   5.52019167   40.4190102   -7.25445652
221   -8.93414879   40.5967331   6.17277336
222   4.12367344   40.7996674   11.8478231
223   -9.90489006   40.5974274   -4.46661854
224   -5.49471188   40.5197983   8.5256691
225   0.888127208   40.6117287   -10.9571848
226   0.0526559502   54.0889702   44.9866104
227   -30.099165   52.3401184   -30.8698826
228   40.2150002   52.8396301   -17.0662098
229   -9.86819935   40.4932442   0.542497993
230   -9.56094456   41.0425568   -10.6184711
231   -0.440130979   40.8195496   12.6897411
232   -6.34504223   41.2071648   13.9765749
233   0.163872451   41.9885788   19.5415154
234   -16.2975235   41.4593239   -4.21155071
235   -2.17050195   43.3321838   -24.8457642
236   -20.1521091   42.9989586   12.5582342
237   -17.9892445   43.7454376   -19.2187748
238   2.95840716   -6.22365856   -6.48152256
239   -0.553326547   -8.7817831   -8.87315845
240   -3.32013083   -3.78597927   -4.97087574
241   -5.52320766   -4.00741196   2.50240564
242   -0.375650108   -4.6083107   -6.30326939
243   7.27015018   -10.7187452   -7.93600082
244   -5.51142025   -3.42643046   -1.94739437
245   5.72367954   -8.13026333   6.11480665
246   -4.07540655   -8.13089371   -7.31781292
247   -1.55922902   -9.32185173   9.22596455
248   -0.0778482631   -11.6872129   -11.9535151
249   -7.55334282   -11.7406473   -9.35801792
250   -8.15201092   -9.40142345   4.73783636
251   -10.8512249   -11.0404406   -2.49915099
252   -2.51650786   -4.32947683   5.6606741
253   0.763638318   -3.90711999   5.97570086
254   -6.77747679   -7.3948946   -3.96297336
255   -7.1828227   -6.43230772   -0.947430849
256   49.0392647   65.0   -9.7545166
257   45.8423462   66.9134216   -18.9885216
258   47.0427551   69.026474   -9.35738468
259   49.6193962   66.9134216   0.0
260   41.5734787   65.0   -27.778511
261   35.0862122   66.9134216   -35.0862122
262   39.8809204   69.026474   -26.6475773
263   27.778511   65.0   -41.5734787
264   18.9885216   66.9134216   -45.8423462
265   26.6475792   69.026474   -39.8809204
266   9.7545166   65.0   -49.0392647
267   0.0   66.9134216   -49.6193962
268   9.35738564   69.026474   -47.0427513
269   -9.7545166   65.0   -49.0392647
270   -18.9885216   66.9134216   -45.8423462
271   -9.35738564   69.026474   -47.0427513
272   -27.778511   65.0   -41.5734787
273   -35.0862122   66.9134216   -35.0862122
274   -26.6475792   69.026474   -39.8809204
275   -41.5734787   65.0   -27.778511
276   -45.8423462   66.9134216   -18.9885216
277   -39.8809204   69.026474   -26.6475773
278   -49.0392647   65.0   -9.7545166
279   -49.6193962   66.9134216   1.06834875e-06
280   -47.0427551   69.026474   -9.35738373
281   -49.0392647   65.0   9.7545166
282   -45.8423462   66.9134216   18.9885216
283   -47.0427551   69.026474   9.35738564
284   -41.5734787   65.0   27.778511
285   -35.0862122   66.9134216   35.0862122
286   -39.8809204   69.026474   26.6475773
287   -27.778511   65.0   41.5734787
288   -18.9885235   66.9134216   45.8423424
289   -26.6475811   69.026474   39.8809166
290   -9.7545166   65.0   49.0392647
291   3.69048371e-06   66.9134216   49.6193962
292   -9.35738277   69.026474   47.0427513
293   9.7545166   65.0   49.0392647
294   18.9885235   66.9134216   45.8423424
295   9.3573904   69.026474   47.0427513
296   27.778511   65.0   41.5734787
297   35.0862122   66.9134216   35.0862122
298   26.6475811   69.026474   39.8809166
299   41.5734787   65.0   27.778511
300   45.8423424   66.9134216   18.9885254
301   39.8809166   69.026474   26.647583
302   49.0392647   65.0   9.7545166
303   47.0427513   69.026474   9.35738945
304   43.3423462   69.6194   -17.9529877
305   43.2996902   69.9268723   -8.61284447
306   46.9134178   69.6194   0.0
307   33.1727943   69.6194   -33.1727943
308   36.7077026   69.9268723   -24.5273056
309   17.9529896   69.6194   -43.3423424
310   24.5273056   69.9268723   -36.7077026
311   0.0   69.6194   -46.9134178
312   8.61284447   69.9268723   -43.2996902
313   -17.9529896   69.6194   -43.3423424
314   -8.61284447   69.9268723   -43.2996902
315   -33.1727943   69.6194   -33.1727943
316   -24.5273056   69.9268723   -36.7077026
317   -43.3423462   69.6194   -17.9529877
318   -36.7077026   69.9268723   -24.5273056
319   -46.9134178   69.6194   2.05065044e-06
320   -43.2996902   69.9268723   -8.61284351
321   -43.34235   69.6194   17.9529858
322   -43.2996941   69.9268723   8.61284447
323   -33.1727943   69.6194   33.1727943
324   -36.7077065   69.9268723   24.5273056
325   -17.9529896   69.6194   43.3423424
326   -24.5273075   69.9268723   36.7077026
327   7.08372863e-06   69.6194   46.9134178
328   -8.61284161   69.9268723   43.2996902
329   17.9529896   69.6194   43.3423424
330   8.61284924   69.9268723   43.2996902
331   33.1727943   69.6194   33.1727943
332   24.5273075   69.9268723   36.7077026
333   43.3423424   69.6194   17.9529972
334   36.7077026   69.9268723   24.5273094
335   43.2996864   69.9268723   8.61284828
336   39.8068123   69.6194   -16.4885216
337   40.3360252   68.1613464   -8.0233345
338   43.0865822   69.6194   0.0
339   30.466814   69.6194   -30.466814
340   34.1952286   68.1613388   -22.8485203
341   16.4885216   69.6194   -39.8068123
342   22.8485203   68.1613388   -34.1952286
343   0.0   69.6193924   -43.0865784
344   8.02333355   68.1613388   -40.3360214
345   -16.4885216   69.6194   -39.8068123
346   -8.02333355   68.1613388   -40.3360214
347   -30.466814   69.6194   -30.466814
348   -22.8485203   68.1613388   -34.1952286
349   -39.8068123   69.6194   -16.4885216
350   -34.1952286   68.1613388   -22.8485203
351   -43.0865784   69.6193924   1.88337435e-06
352   -40.3360214   68.1613388   -8.0233326
353   -39.8068123   69.6194   16.4885197
354   -40.3360214   68.1613388   8.02333355
355   -30.466814   69.6194   30.466814
356   -34.1952286   68.1613388   22.8485203
357   -16.4885235   69.6194   39.8068085
358   -22.8485222   68.1613388   34.1952286
359   6.50589254e-06   69.6193924   43.0865784
360   -8.02333164   68.1613388   40.3360214
361   16.4885235   69.6194   39.8068085
362   8.02333832   68.1613388   40.3360214
363   30.466814   69.6194   30.466814
364   22.8485222   68.1613388   34.1952286
365   39.8068047   69.6193924   16.4885292
366   34.1952286   68.1613388   22.8485241
367   40.3360214   68.1613464   8.02333832
368   37.3068085   66.913414   -15.4529867
369   39.231411   65.0   -7.80361319
370   40.3806038   66.9134216   0.0
371   28.5533962   66.913414   -28.5533962
372   33.2587852   65.0   -22.2228088
373   15.4529867   66.913414   -37.3068085
374   22.2228088   65.0   -33.2587852
375   0.0   66.913414   -40.3806
376   7.80361319   65.0   -39.231411
377   -15.4529867   66.913414   -37.3068085
378   -7.80361319   65.0   -39.231411
379   -28.5533962   66.913414   -28.5533962
380   -22.2228088   65.0   -33.2587852
381   -37.3068085   66.913414   -15.4529867
382   -33.2587852   65.0   -22.2228088
383   -40.3806   66.913414   8.98411486e-07
384   -39.231411   65.0   -7.80361319
385   -37.3068085   66.913414   15.4529867
386   -39.231411   65.0   7.80361319
387   -28.5533962   66.913414   28.5533962
388   -33.2587852   65.0   22.2228088
389   -15.4529886   66.913414   37.3068085
390   -22.2228088   65.0   33.2587852
391   3.10345536e-06   66.913414   40.3806
392   -7.80361319   65.0   39.231411
393   15.4529886   66.913414   37.3068085
394   7.80361319   65.0   39.231411
395   28.5533962   66.913414   28.5533962
396   22.2228088   65.0   33.2587852
397   37.3068085   66.913414   15.4529905
398   33.2587852   65.0   22.2228088
399   39.231411   65.0   7.80361319
400   9.23879528   20.0   -3.82683444
401   5.30330086   30.0626564   -5.30330086
402   4.61939764   40.1253128   -1.91341722
403   7.5   30.0626564   0.0
404   3.82683444   20.0   -9.23879528
405   0.0   30.0626564   -7.5
406   1.91341722   40.1253128   -4.61939764
407   -3.82683444   20.0   -9.23879528
408   -5.30330086   30.0626564   -5.30330086
409   -1.91341722   40.1253128   -4.61939764
410   -9.23879528   20.0   -3.82683444
411   -7.5   30.0626564   0.0
412   -4.61939764   40.1253128   -1.91341722
413   -9.23879528   20.0   3.82683444
414   -5.30330086   30.0626564   5.30330086
415   -4.61939764   40.1253128   1.91341722
416   -3.82683444   20.0   9.23879528
417   0.0   30.0626564   7.5
418   -1.91341722   40.1253128   4.61939764
419   3.82683444   20.0   9.23879528
420   5.30330086   30.0626564   5.30330086
421   1.91341722   40.1253128   4.61939764
422   9.23879528   20.0   3.82683444
423   4.61939764   40.1253128   1.91341722
424   4.61939764   15.0   -1.91341722
425   5.30330086   17.5   -5.30330086
426   7.5   17.5   0.0
427   1.91341722   15.0   -4.61939764
428   0.0   17.5   -7.5
429   -1.91341722   15.0   -4.61939764
430   -5.30330086   17.5   -5.30330086
431   -4.61939764   15.0   -1.91341722
432   -7.5   17.5   0.0
433   -4.61939764   15.0   1.91341722
434   -5.30330086   17.5   5.30330086
435   -1.91341722   15.0   4.61939764
436   0.0   17.5   7.5
437   1.91341722   15.0   4.61939764
438   5.30330086   17.5   5.30330086
439   4.61939764   15.0   1.91341722
440   4.61939764   0.0   -1.91341722
441   3.53553391   7.5   -3.53553391
442   5.0   7.5   0.0
443   1.91341722   0.0   -4.61939764
444   0.0   7.5   -5.0
445   -1.91341722   0.0   -4.61939764
446   -3.53553391   7.5   -3.53553391
447   -4.61939764   0.0   -1.91341722
448   -5.0   7.5   0.0
449   -4.61939764   0.0   1.91341722
450   -3.53553391   7.5   3.53553391
451   -1.91341722   0.0   4.61939764
452   0.0   7.5   5.0
453   1.91341722   0.0   4.61939764
454   3.53553391   7.5   3.53553391
455   4.61939764   0.0   1.91341722
456   23.0969887   -20.0   -9.56708622
457   15.9099026   -17.5   -15.9099026
458   18.4775906   -15.0   -7.65366888
459   22.5   -17.5   0.0
460   9.56708622   -20.0   -23.0969887
461   0.0   -17.5   -22.5
462   7.65366888   -15.0   -18.4775906
463   -9.56708622   -20.0   -23.0969887
464   -15.9099026   -17.5   -15.9099026
465   -7.65366888   -15.0   -18.4775906
466   -23.0969887   -20.0   -9.56708622
467   -22.5   -17.5   0.0
468   -18.4775906   -15.0   -7.65366888
469   -23.0969887   -20.0   9.56708622
470   -15.9099026   -17.5   15.9099026
471   -18.4775906   -15.0   7.65366888
472   -9.56708622   -20.0   23.0969887
473   0.0   -17.5   22.5
474   -7.65366888   -15.0   18.4775906
475   9.56708622   -20.0   23.0969887
476   15.9099026   -17.5   15.9099026
477   7.65366888   -15.0   18.4775906
478   23.0969887   -20.0   9.56708622
479   18.4775906   -15.0   7.65366888
480   -14.3286648   50.9910736   24.6918888
481   -10.2536888   47.630661   16.9731026
482   -19.8676033   48.7353401   12.1293631
483   -23.8915768   52.3713379   19.7802963
484   23.2690525   49.0989456   -6.86854219
485   12.1807661   47.2593498   -13.8818626
486   1.83882391   45.3282852   -6.9795022
487   13.7036505   46.2103081   0.0
488   28.0176811   60.6950645   -27.2191048
489   29.5811806   55.9491119   -19.9318695
490   35.3956757   59.6535454   -15.2580376
491   16.7355042   58.0389824   -33.5574112
492   21.950346   54.8351135   -26.5496235
493   1.1933639   56.4015427   -36.094902
494   -14.1405764   56.3568039   -33.1847076
495   -4.69768953   50.7308578   -27.6314678
496   -26.8821297   56.9022141   -24.8002949
497   -17.4339314   51.0608597   -22.7784863
498   -35.3996582   59.0441322   -14.3169374
499   -27.5370197   52.8532257   -15.8598843
500   -36.7618256   57.1183815   -0.297192067
501   -31.2245274   52.9374771   -6.55826664
502   -33.4052734   56.9645271   15.0270615
503   -28.8083401   51.5065727   6.46447659
504   -1.47831786   58.936306   38.0885963
505   13.3347845   58.1896172   35.1661491
506   3.79302645   53.5314598   32.5500107
507   26.3392887   58.5133858   27.164999
508   16.6255035   53.2190361   27.7205372
509   19.7018528   51.2571335   21.3628559
510   10.9120083   48.4416237   19.6012402
511   7.82533216   50.3016853   25.9731064
512   39.1441269   60.8848686   0.0
513   34.2850533   55.2904701   6.88731289
514   35.1388054   59.0254364   14.9158554
515   22.8532314   48.7796822   5.03340864
516   25.7312717   50.8985023   11.9370232
517   32.0129547   53.0086403   0.0
518   9.64978123   51.7506142   -28.367178
519   -25.3040657   58.4321213   28.056303
520   -14.8306065   60.6860847   36.1332741
521   -8.39200974   55.4388885   34.1161957
522   -17.2953224   55.0834656   30.1250935
523   18.8559837   50.7511024   -20.7924843
524   2.99049878   48.1930504   -21.4746933
525   34.7097511   55.7529678   -7.29402685
526   26.5217304   51.8128777   -14.1773386
527   -9.656003   48.5863686   -20.7155113
528   -19.3212337   48.5192032   -11.8415823
529   -11.442111   46.4616661   -9.71589088
530   -1.97271955   46.3835945   -14.4853811
531   -7.64158964   45.3990784   -2.19579935
532   -13.9335279   46.3191414   3.15573883
533   -5.14688587   45.8286705   10.1661196
534   1.14145827   45.1529388   4.80352211
535   3.72438931   46.598732   15.2217674
536   18.2311363   48.6752014   14.1996326
537   11.1141672   46.4337578   9.88201046
538   -1.37645507   48.3250046   22.0427647
539   -5.41858101   51.3330688   28.6966686
540   27.1095066   53.7990303   19.0585365
541   -22.9881439   48.6802673   -2.49209952
542   25.2895756   45.4650726   -18.2752304
543   25.4667454   48.4742088   -27.550642
544   35.1438942   51.9646111   -24.1913452
545   34.997963   48.7795067   -14.923975
546   12.8150721   40.8350792   0.0
547   8.77164078   40.4174576   -2.41928601
548   11.7745457   40.9524956   -6.94477463
549   15.7933083   41.3880463   -4.52477932
550   11.0205317   41.1260071   -9.93364906
551   6.90932512   41.0952072   -12.9036617
552   9.79696941   41.9126816   -16.4900684
553   13.9101524   41.9581032   -13.5200348
554   17.7688904   57.6821289   -44.385376
555   7.47487831   51.7966423   -41.7948761
556   -0.265387356   57.807785   -47.8854637
557   -14.8048401   49.1235924   -35.6731758
558   -8.56821632   51.9407043   -41.7660713
559   -0.815221071   48.9696655   -38.3594704
560   -7.05292416   46.2337036   -32.2732162
561   31.9334297   46.0224495   -6.29810333
562   43.8639374   53.8037567   -8.63316727
563   41.4265862   51.0014458   0.0
564   25.9412155   43.6279793   0.0
565   32.7079887   46.2974434   5.57179451
566   24.8668957   43.8478966   9.59123993
567   17.5274086   41.672142   4.0042367
568   2.76135325   40.2270432   -6.13001966
569   0.444274575   40.3216476   -7.98238277
570   3.83228517   40.675209   -10.8872137
571   6.14776182   40.6042213   -9.03264713
572   4.82730675   41.4255867   -15.9274988
573   1.74970508   41.0031395   -13.9119101
574   4.80714369   46.025856   -32.1996689
575   13.0980864   48.7387924   -35.6473351
576   -23.471096   51.9760933   -35.6457443
577   -33.6835098   57.8591614   -34.0801239
578   -18.3313198   57.8908043   -44.2922134
579   -34.8865738   51.7786369   -24.1600723
580   -43.9796143   57.6282082   -18.6660213
581   -14.6447945   41.1542015   3.32293463
582   -15.4476032   41.478878   6.95691824
583   -19.1518955   42.1285095   6.38627052
584   -18.3521366   41.7856407   2.75191307
585   -11.4223862   40.8313255   5.74717331
586   -10.4642239   40.9811707   9.10403538
587   -14.4896955   41.6350479   10.313343
588   -25.8456039   48.0253448   26.066246
589   -18.4280262   45.5245552   25.3621006
590   -14.1180201   47.6911774   33.200901
591   -21.5669518   50.161438   33.9725609
592   -16.9916992   56.3410149   43.7192192
593   -6.82431698   51.7400208   41.8344421
594   0.0269140173   59.0239868   48.5504723
595   -33.4045296   56.9164619   33.5076561
596   -40.9380722   51.3864822   -9.09741592
597   -47.5684433   57.3027649   -0.503424048
598   -16.0361576   41.6052322   -7.31990862
599   -19.9140453   42.1461868   -3.77404737
600   -22.9458008   43.1109581   -7.54784107
601   -19.0667839   42.5645981   -11.093646
602   -13.1088457   40.9723663   -4.34161472
603   -9.88975239   40.5135727   -1.96269667
604   -12.6295071   40.8151855   0.935003817
605   -15.8454819   41.2995872   -1.44304752
606   -7.43642044   40.2784195   0.271333665
607   -6.72383976   40.3080788   -4.00323629
608   -20.7073669   45.0560036   -21.9123955
609   -20.1909771   43.4825058   -15.5020676
610   -26.3044319   44.7483521   -12.944479
611   -26.8455791   46.2650642   -19.3732643
612   -34.8324203   48.8661842   -15.6685085
613   -31.1324425   45.8560181   -8.05001736
614   -37.2185555   48.3221474   -1.47511828
615   -18.2130375   46.3557358   -27.8899822
616   -11.7902117   44.9224205   -27.3597202
617   -14.3011608   43.5685692   -21.4068184
618   -25.1116066   45.1005211   16.8952789
619   -24.0184383   43.8950768   11.8929996
620   -18.0320415   42.9506874   15.1709156
621   -19.1007366   44.2109795   20.1600628
622   17.0259819   56.3381462   43.7036057
623   6.91048002   51.7385216   41.8183937
624   2.21536613   44.3907738   28.2158031
625   9.61437321   44.1808128   25.9578381
626   13.9705238   47.3741837   32.5905991
627   6.56429863   47.4190254   34.9363289
628   44.1504326   53.9969444   8.15293694
629   36.1362152   49.1433258   13.7272539
630   49.1162071   60.3203011   0.0
631   44.6843376   58.3707161   18.0975285
632   33.8821068   57.329731   33.4166222
633   35.8850174   51.9076614   22.9483871
634   -11.7308388   42.9160576   20.287571
635   -13.9458923   42.1782455   14.9057827
636   -9.16763878   41.299881   13.0066118
637   -6.95207262   42.0136414   18.3896198
638   -11.058651   44.2165146   25.4930077
639   1.84229159   40.7822495   12.2722473
640   -0.220238447   40.3951378   8.8518219
641   3.83310175   40.3725891   7.69870424
642   -5.92239428   40.8223763   11.2559052
643   -7.2160511   40.5362854   7.35087252
644   6.90944386   40.3636093   4.94496632
645   7.13473225   40.2558327   0.0
646   9.77022839   40.5333939   3.17544246
647   10.0072794   40.9874687   9.66681957
648   14.5100307   41.3468895   7.18196535
649   17.7738018   42.4045753   11.911293
650   13.276597   41.9980431   14.4004145
651   19.1069889   45.3122902   24.1764183
652   13.5731936   44.1136131   23.8914948
653   14.8923407   42.9644279   18.3290138
654   20.4247379   44.1630783   18.6043224
655   27.2666588   48.3657188   25.4898434
656   27.4839249   45.7653427   16.2710056
657   22.1679573   50.3905334   33.982872
658   6.48785877   42.8011208   22.0623341
659   10.4507132   42.6933212   20.0107784
660   -4.08926201   44.1071625   27.1520786
661   -3.69251537   42.427021   21.1709175
662   2.60531235   42.6508026   22.2545681
663   -40.6092987   50.8874779   7.36422968
664   -43.801506   56.9581223   17.9649925
665   33.4061699   57.6146393   -34.1445961
666   22.58465   51.6293106   -35.704792
667   44.3780785   58.2005653   -18.591856
668   -6.22719765   41.7409515   -17.2420578
669   -9.95184803   42.6946106   -20.2691708
670   -6.38246393   43.3636894   -24.222805
671   -2.6580658   42.3966293   -21.196352
672   -3.51837659   41.0950623   -14.206934
673   -6.72922993   40.8185501   -10.7586079
674   -9.43967438   41.4387436   -13.7971401
675   -0.265687943   41.5237083   -17.1867485
676   -1.50224316   40.615818   -10.9265757
677   22.3390388   43.3008041   -10.841917
678   16.8919907   43.9351463   -20.9701824
679   9.23606491   42.6776123   -20.5314255
680   8.32096863   44.3907394   -27.0517101
681   15.9748325   45.7039146   -27.4854336
682   1.87331426   43.0813942   -23.9747734
683   -1.64138186   44.6940727   -29.1201439
684   6.90205669   40.4246178   -6.04680395
685   4.26487255   42.1798515   -19.9693298
686   -15.0478401   42.0646667   -13.0170746
687   -16.1657486   43.0044327   -17.4197712
688   -11.8210335   42.1145248   -16.2875195
689   -26.8632622   49.1633682   -27.8418617
690   -27.7545643   44.2475014   -2.64942122
691   -29.9731178   45.1245537   4.63453913
692   -33.3450661   47.6322479   13.4740915
693   -12.6662216   41.3949928   -10.5252695
694   -3.71625829   40.3317223   -7.21761608
695   -22.4177589   42.6546097   0.422122747
696   -24.6077709   43.5805702   7.69997263
697   -18.5758762   42.4001999   10.5798378
698   -34.0797768   50.6366272   22.657074
699   8.83215141   41.7437477   16.0804195
700   -2.74886775   40.2681503   6.76655579
